Model,y_true,y_prob,y_pred
GradientBoosting,1,0.45289845915536403,0
GradientBoosting,0,0.43028206014622805,0
GradientBoosting,0,0.43028206014622805,0
GradientBoosting,1,0.524913212456011,1
GradientBoosting,1,0.43028206014622805,0
GradientBoosting,1,0.5066130302079437,1
GradientBoosting,1,0.5344637468371365,1
GradientBoosting,1,0.5645825280123519,1
GradientBoosting,1,0.5649282686238909,1
GradientBoosting,1,0.44890269934261917,0
GradientBoosting,1,0.5580627325028674,1
GradientBoosting,1,0.5513389747939595,1
GradientBoosting,1,0.49593856025521255,0
GradientBoosting,1,0.4465802377278238,0
GradientBoosting,1,0.4988893683012802,0
GradientBoosting,0,0.4409330613732904,0
GradientBoosting,1,0.5390472663960785,1
GradientBoosting,1,0.5909884586605381,1
GradientBoosting,1,0.5611918992243254,1
GradientBoosting,1,0.42836845271177115,0
GradientBoosting,1,0.4884398078565802,0
GradientBoosting,0,0.49912097028894853,0
GradientBoosting,0,0.4525276133691178,0
GradientBoosting,1,0.7849717891397219,1
GradientBoosting,1,0.3976934550067262,0
GradientBoosting,1,0.752612131311535,1
GradientBoosting,1,0.11388840855311014,0
GradientBoosting,1,0.33148332354011173,0
GradientBoosting,1,0.8698575589642809,1
GradientBoosting,1,0.8615910424491154,1
GradientBoosting,0,0.19993795779581508,0
GradientBoosting,0,0.2648580841146528,0
GradientBoosting,1,0.319581835577982,0
GradientBoosting,1,0.9399865928549455,1
GradientBoosting,1,0.11113909172330176,0
GradientBoosting,0,0.6557676756254204,1
GradientBoosting,0,0.8933414240866958,1
GradientBoosting,0,0.821342892645632,1
GradientBoosting,0,0.7716741321244446,1
GradientBoosting,0,0.2503814537666251,0
GradientBoosting,0,0.23433584744601074,0
GradientBoosting,0,0.8467936605222378,1
GradientBoosting,0,0.8237787130690408,1
GradientBoosting,0,0.2843321405458583,0
GradientBoosting,0,0.2843054724560174,0
ExtraTrees,1,0.45789059708440294,0
ExtraTrees,1,0.5299944038988487,1
ExtraTrees,1,0.47061739393225854,0
ExtraTrees,1,0.5025795768109043,1
ExtraTrees,1,0.5755274678087143,1
ExtraTrees,0,0.47882387306741697,0
ExtraTrees,1,0.5812035471197721,1
ExtraTrees,0,0.4715617096076385,0
ExtraTrees,1,0.5291814085595586,1
ExtraTrees,0,0.4639115822367545,0
ExtraTrees,1,0.5899193864548721,1
ExtraTrees,1,0.5388219442029047,1
ExtraTrees,1,0.5764302742471549,1
ExtraTrees,0,0.45322148130152634,0
ExtraTrees,1,0.5300254131676623,1
ExtraTrees,0,0.4785280475598345,0
ExtraTrees,0,0.4958807529765858,0
ExtraTrees,0,0.5200887054725488,1
ExtraTrees,0,0.5259332011003114,1
ExtraTrees,0,0.4996190205283482,0
ExtraTrees,0,0.5193289162922023,1
ExtraTrees,0,0.4893880330882888,0
ExtraTrees,1,0.6009894140743199,1
ExtraTrees,1,0.6699549227917554,1
ExtraTrees,1,0.724573154205358,1
ExtraTrees,1,0.7501761345921727,1
ExtraTrees,0,0.5186148823223808,1
ExtraTrees,1,0.1845719774295749,0
ExtraTrees,1,0.3737611552288766,0
ExtraTrees,1,0.2226496888701599,0
ExtraTrees,1,0.2658245777784548,0
ExtraTrees,1,0.3920427124718405,0
ExtraTrees,1,0.3098402521239299,0
ExtraTrees,1,0.6699835851979279,1
ExtraTrees,1,0.7533235357255245,1
ExtraTrees,1,0.39649399520960266,0
ExtraTrees,0,0.3804276598927393,0
ExtraTrees,0,0.4527224116763663,0
ExtraTrees,0,0.3893365522556833,0
ExtraTrees,1,0.6785582686993215,1
ExtraTrees,1,0.6189593795015075,1
ExtraTrees,0,0.5879492640482272,1
ExtraTrees,0,0.2869977679640331,0
ExtraTrees,0,0.5019057800303421,1
ExtraTrees,0,0.41960283501568346,0
ExtraTrees,1,0.4689674718338576,0
ExtraTrees,1,0.5631838232848988,1
ExtraTrees,1,0.6724796833834894,1
ExtraTrees,1,0.6080803479204088,1
ExtraTrees,1,0.6022783443316834,1
ExtraTrees,1,0.6279265747823652,1
ExtraTrees,1,0.5317803612053721,1
ExtraTrees,1,0.5799352839471801,1
ExtraTrees,1,0.4097280333160522,0
ExtraTrees,0,0.39927043793617584,0
ExtraTrees,0,0.4178330037560902,0
ExtraTrees,0,0.43492746905911217,0
ExtraTrees,0,0.45079139841282645,0
ExtraTrees,0,0.45615628787627466,0
ExtraTrees,0,0.44413175680590333,0
ExtraTrees,0,0.5976919907198278,1
ExtraTrees,0,0.44303021968088585,0
ExtraTrees,0,0.5420739754597558,1
ExtraTrees,0,0.5183678551673775,1
ExtraTrees,0,0.6736148375384398,1
ExtraTrees,0,0.4915086010472055,0
ExtraTrees,0,0.3795831564740933,0
ExtraTrees,0,0.3935918926732554,0
ExtraTrees,1,0.36582361360510446,0
ExtraTrees,1,0.3918159197641556,0
ExtraTrees,0,0.17488587254472207,0
ExtraTrees,0,0.23081181766703093,0
ExtraTrees,1,0.2939667460865267,0
ExtraTrees,1,0.2800671480674655,0
ExtraTrees,1,0.32383879120946857,0
ExtraTrees,1,0.4461764998282501,0
ExtraTrees,1,0.5302153035053988,1
ExtraTrees,1,0.8972591406879062,1
ExtraTrees,1,0.469153205418074,0
ExtraTrees,1,0.4535419545315073,0
ExtraTrees,1,0.5134112639856813,1
ExtraTrees,1,0.6950721989761819,1
ExtraTrees,1,0.28572897488486465,0
ExtraTrees,1,0.5005497060202148,1
ExtraTrees,0,0.3393458981985074,0
ExtraTrees,1,0.5024422295630028,1
ExtraTrees,1,0.8100314963160806,1
ExtraTrees,1,0.5880510909314304,1
ExtraTrees,1,0.3487019290764969,0
ExtraTrees,1,0.3976916853422318,0
ExtraTrees,0,0.4450012211828826,0
ExtraTrees,0,0.32022144983859635,0
ExtraTrees,1,0.9327172399210463,1
ExtraTrees,1,0.32998350731984105,0
ExtraTrees,1,0.5194517391596317,1
ExtraTrees,1,0.22275942231629514,0
ExtraTrees,1,0.29918526499757675,0
ExtraTrees,1,0.9551732838770901,1
ExtraTrees,1,0.6008844129362254,1
ExtraTrees,0,0.3264337960661805,0
ExtraTrees,0,0.3250488270733945,0
ExtraTrees,1,0.4342346810629148,0
ExtraTrees,1,0.7782063896426952,1
ExtraTrees,1,0.3978866371767235,0
ExtraTrees,0,0.7010570389338227,1
ExtraTrees,0,0.581733865379738,1
ExtraTrees,0,0.9025201039279547,1
ExtraTrees,0,0.7148163535008607,1
ExtraTrees,0,0.3096779790317639,0
ExtraTrees,0,0.31270292062818794,0
ExtraTrees,0,0.7513649529553365,1
ExtraTrees,0,0.6408954793962454,1
ExtraTrees,0,0.4401734899319593,0
ExtraTrees,0,0.3401914683543181,0
KNN,1,0.26666666666666666,0
KNN,1,0.8666666666666667,1
KNN,1,0.26666666666666666,0
KNN,1,0.8666666666666667,1
KNN,1,0.9333333333333333,1
KNN,0,0.2,0
KNN,1,0.8,1
KNN,0,0.3333333333333333,0
KNN,1,0.8,1
KNN,0,0.2,0
KNN,1,1.0,1
KNN,1,0.8,1
KNN,1,0.9333333333333333,1
KNN,0,0.2,0
KNN,1,0.8,1
KNN,0,0.26666666666666666,0
KNN,0,0.6666666666666666,1
KNN,0,0.8666666666666667,1
KNN,0,0.7333333333333333,1
KNN,0,0.4,0
KNN,0,0.4666666666666667,0
KNN,0,0.2,0
KNN,1,0.5,1
KNN,1,0.5,1
KNN,1,0.75,1
KNN,1,0.875,1
KNN,0,0.375,0
KNN,1,0.125,0
KNN,1,0.25,0
KNN,1,0.125,0
KNN,1,0.25,0
KNN,1,0.375,0
KNN,1,0.25,0
KNN,1,0.625,1
KNN,1,1.0,1
KNN,1,0.375,0
KNN,0,0.25,0
KNN,0,0.125,0
KNN,0,0.125,0
KNN,1,0.625,1
KNN,1,0.5,1
KNN,0,0.375,0
KNN,0,0.375,0
KNN,0,0.75,1
KNN,0,0.375,0
KNN,1,0.3143711569309834,0
KNN,1,0.8133567016791237,1
KNN,1,0.9248115335454817,1
KNN,1,1.0,1
KNN,1,1.0,1
KNN,1,0.9294093211674782,1
KNN,1,0.4189062838384228,0
KNN,1,0.6810391489229296,1
KNN,1,0.12331234296452856,0
KNN,0,0.2635382179951099,0
KNN,0,0.19561140896018078,0
KNN,0,0.09116666979099593,0
KNN,0,0.4301520423718687,0
KNN,0,0.5007237379576697,1
KNN,0,0.18261056180809543,0
KNN,0,0.5338456843754017,1
KNN,0,0.37635183103091374,0
KNN,0,0.7425281254273693,1
KNN,0,0.59504421270126,1
KNN,0,0.9166804039912994,1
KNN,0,0.817687141925906,1
KNN,0,0.7819848068852365,1
KNN,0,0.21156931613633215,0
KNN,1,0.0,0
KNN,1,0.2069553691920837,0
KNN,0,0.0,0
KNN,0,0.0,0
KNN,1,0.0,0
KNN,1,0.0,0
KNN,1,0.26005996209881227,0
KNN,1,0.48542464605264934,0
KNN,1,0.5117075952278948,1
KNN,1,1.0,1
KNN,1,0.24514472001345602,0
KNN,1,0.0,0
KNN,1,0.49369363743450767,0
KNN,1,0.5165874367694692,1
KNN,1,0.0,0
KNN,1,0.2299013829235061,0
KNN,0,0.21279699747385433,0
KNN,1,0.7578481477218517,1
KNN,1,1.0,1
KNN,1,0.5463023525455547,1
KNN,1,0.0,0
KNN,1,0.2467590763527789,0
KNN,0,0.550538720042941,1
KNN,0,0.0,0
KNN,1,1.0,1
KNN,1,0.0,0
KNN,1,0.7872967314885337,1
KNN,1,0.0,0
KNN,1,0.0,0
KNN,1,1.0,1
KNN,1,1.0,1
KNN,0,0.0,0
KNN,0,0.6299002767844634,1
KNN,1,0.7290389382680713,1
KNN,1,1.0,1
KNN,1,0.25811385494883055,0
KNN,0,0.5427716667905366,1
KNN,0,0.46865142490210776,0
KNN,0,1.0,1
KNN,0,1.0,1
KNN,0,0.0,0
KNN,0,0.2948922139578653,0
KNN,0,1.0,1
KNN,0,0.5315657071098696,1
KNN,0,0.5269934556587559,1
KNN,0,0.6136653764789063,1
NaiveBayes,1,0.7955702961406681,1
NaiveBayes,1,0.9991844319012634,1
NaiveBayes,1,0.35533304615854916,0
NaiveBayes,1,1.0,1
NaiveBayes,1,0.9999994611396761,1
NaiveBayes,0,0.9064498663324511,1
NaiveBayes,1,0.9999978751185112,1
NaiveBayes,0,0.8943133725302276,1
NaiveBayes,1,0.9999999998510631,1
NaiveBayes,0,0.9304120759357175,1
NaiveBayes,1,0.9999997153005481,1
NaiveBayes,1,0.9999034994092356,1
NaiveBayes,1,0.9999998594092602,1
NaiveBayes,0,0.7832473583381795,1
NaiveBayes,1,0.9960358431366595,1
NaiveBayes,0,0.9969923149091396,1
NaiveBayes,0,0.9996875611171072,1
NaiveBayes,0,0.9999681161673194,1
NaiveBayes,0,0.9999945606600631,1
NaiveBayes,0,0.9989039188018398,1
NaiveBayes,0,0.9737520399213185,1
NaiveBayes,0,0.9435833698697019,1
NaiveBayes,1,0.9999989034705149,1
NaiveBayes,1,0.9658360525586186,1
NaiveBayes,1,0.984866787256759,1
NaiveBayes,1,0.9985522930490464,1
NaiveBayes,0,0.8695418122708928,1
NaiveBayes,1,0.11938485639561285,0
NaiveBayes,1,0.6329713615684464,1
NaiveBayes,1,0.4059232239387699,0
NaiveBayes,1,0.29306499732277635,0
NaiveBayes,1,0.6572810757500912,1
NaiveBayes,1,0.3175873695506901,0
NaiveBayes,1,0.9999999999999929,1
NaiveBayes,1,0.9899317869508281,1
NaiveBayes,1,0.6966962971442763,1
NaiveBayes,0,0.8380354339298522,1
NaiveBayes,0,0.5437886840825573,1
NaiveBayes,0,0.9936698141832144,1
NaiveBayes,1,1.0,1
NaiveBayes,1,0.6774267775313755,1
NaiveBayes,0,0.977863294105833,1
NaiveBayes,0,1.3931805195500215e-79,0
NaiveBayes,0,0.9999999804171511,1
NaiveBayes,0,0.6375674107819557,1
NaiveBayes,1,0.015313789491294262,0
NaiveBayes,1,0.45459308301613965,0
NaiveBayes,1,0.9997228308931607,1
NaiveBayes,1,0.9588227391863121,1
NaiveBayes,1,0.00010893481652074247,0
NaiveBayes,1,0.9482741726556184,1
NaiveBayes,1,0.5173523588503409,1
NaiveBayes,1,0.16329704922460803,0
NaiveBayes,1,5.459045193289127e-09,0
NaiveBayes,0,4.5941993703922674e-05,0
NaiveBayes,0,5.171012431420216e-13,0
NaiveBayes,0,0.013413739145681712,0
NaiveBayes,0,2.2733889118594252e-80,0
NaiveBayes,0,0.006132600619794818,0
NaiveBayes,0,0.010852349916406274,0
NaiveBayes,0,0.9999999999704343,1
NaiveBayes,0,7.064736778768707e-25,0
NaiveBayes,0,0.2897128752351122,0
NaiveBayes,0,0.5995232163071184,1
NaiveBayes,0,1.0,1
NaiveBayes,0,0.05761321704267525,0
NaiveBayes,0,0.5386055600539795,1
NaiveBayes,0,0.821470556860122,1
NaiveBayes,1,0.36260427269425494,0
NaiveBayes,1,0.8084719445122879,1
NaiveBayes,0,1.1197366920406695e-08,0
NaiveBayes,0,0.0012994348070593333,0
NaiveBayes,1,4.932904422223439e-11,0
NaiveBayes,1,2.2015627219378782e-05,0
NaiveBayes,1,0.10096566769901705,0
NaiveBayes,1,0.8950410548088418,1
NaiveBayes,1,0.9633582778164838,1
NaiveBayes,1,0.9995289166313124,1
NaiveBayes,1,0.7405384483849221,1
NaiveBayes,1,0.958611345154866,1
NaiveBayes,1,0.8757787785436599,1
NaiveBayes,1,0.965703361910524,1
NaiveBayes,1,6.115459933308409e-10,0
NaiveBayes,1,0.9610766233295158,1
NaiveBayes,0,0.22680384748844512,0
NaiveBayes,1,0.7899094364796574,1
NaiveBayes,1,0.999740613435263,1
NaiveBayes,1,0.9699374418574093,1
NaiveBayes,1,0.5173821509723545,1
NaiveBayes,1,0.8435951269753079,1
NaiveBayes,0,0.2356090612493155,0
NaiveBayes,0,0.0017016463575868156,0
NaiveBayes,1,0.9999576613949875,1
NaiveBayes,1,0.8876313155794043,1
NaiveBayes,1,0.8635411174146078,1
NaiveBayes,1,8.483648060373904e-13,0
NaiveBayes,1,0.3956886641072992,0
NaiveBayes,1,0.9999697350359279,1
NaiveBayes,1,0.9999999999966036,1
NaiveBayes,0,0.10526302043494418,0
NaiveBayes,0,0.07521368290581942,0
NaiveBayes,1,0.9424480346148315,1
NaiveBayes,1,0.9998698634414801,1
NaiveBayes,1,0.07814895373159989,0
NaiveBayes,0,0.9974285714181947,1
NaiveBayes,0,0.9912338240206682,1
NaiveBayes,0,0.9999931451874977,1
NaiveBayes,0,0.9925804324547481,1
NaiveBayes,0,0.15167684838748355,0
NaiveBayes,0,0.05382954659562373,0
NaiveBayes,0,0.990630672062341,1
NaiveBayes,0,0.9811106022726964,1
NaiveBayes,0,0.0001696552263951277,0
NaiveBayes,0,0.026102083860299673,0
XGBoost,1,0.3558542728424072,0
XGBoost,1,0.8695529103279114,1
XGBoost,1,0.18112778663635254,0
XGBoost,1,0.7297203540802002,1
XGBoost,1,0.9513461589813232,1
XGBoost,0,0.456307977437973,0
XGBoost,1,0.9398204684257507,1
XGBoost,0,0.516178548336029,1
XGBoost,1,0.8454011678695679,1
XGBoost,0,0.1235683262348175,0
XGBoost,1,0.9694101810455322,1
XGBoost,1,0.870407223701477,1
XGBoost,1,0.9147471189498901,1
XGBoost,0,0.15902432799339294,0
XGBoost,1,0.4470028877258301,0
XGBoost,0,0.4818539023399353,0
XGBoost,0,0.7826741933822632,1
XGBoost,0,0.8523585200309753,1
XGBoost,0,0.7933427691459656,1
XGBoost,0,0.4418398141860962,0
XGBoost,0,0.7323190569877625,1
XGBoost,0,0.37119168043136597,0
XGBoost,1,0.9466780424118042,1
XGBoost,1,0.9729653000831604,1
XGBoost,1,0.9720882177352905,1
XGBoost,1,0.9929646253585815,1
XGBoost,0,0.4700194001197815,0
XGBoost,1,0.03869994729757309,0
XGBoost,1,0.10005929321050644,0
XGBoost,1,0.14082835614681244,0
XGBoost,1,0.17003485560417175,0
XGBoost,1,0.024165278300642967,0
XGBoost,1,0.012560571543872356,0
XGBoost,1,0.49278324842453003,0
XGBoost,1,0.9942485094070435,1
XGBoost,1,0.50971919298172,1
XGBoost,0,0.160284161567688,0
XGBoost,0,0.2800895869731903,0
XGBoost,0,0.12805023789405823,0
XGBoost,1,0.7606561183929443,1
XGBoost,1,0.751392662525177,1
XGBoost,0,0.6619673371315002,1
XGBoost,0,0.042948924005031586,0
XGBoost,0,0.05335291475057602,0
XGBoost,0,0.10908804833889008,0
XGBoost,1,0.24765096604824066,0
XGBoost,1,0.9779912829399109,1
XGBoost,1,0.9825354814529419,1
XGBoost,1,0.9374282956123352,1
XGBoost,1,0.885199785232544,1
XGBoost,1,0.921812117099762,1
XGBoost,1,0.46815142035484314,0
XGBoost,1,0.9443838000297546,1
XGBoost,1,0.05174524709582329,0
XGBoost,0,0.23470436036586761,0
XGBoost,0,0.06364835053682327,0
XGBoost,0,0.6525880098342896,1
XGBoost,0,0.22092124819755554,0
XGBoost,0,0.19219385087490082,0
XGBoost,0,0.38975790143013,0
XGBoost,0,0.9729154109954834,1
XGBoost,0,0.14639884233474731,0
XGBoost,0,0.8694120049476624,1
XGBoost,0,0.4701744019985199,0
XGBoost,0,0.988140344619751,1
XGBoost,0,0.670540988445282,1
XGBoost,0,0.8870298266410828,1
XGBoost,0,0.13462644815444946,0
XGBoost,1,0.275796502828598,0
XGBoost,1,0.633175790309906,1
XGBoost,0,0.06467768549919128,0
XGBoost,0,0.04999789595603943,0
XGBoost,1,0.28600019216537476,0
XGBoost,1,0.044599272310733795,0
XGBoost,1,0.053874365985393524,0
XGBoost,1,0.8989578485488892,1
XGBoost,1,0.6708146929740906,1
XGBoost,1,0.8999325633049011,1
XGBoost,1,0.24506421387195587,0
XGBoost,1,0.6382895708084106,1
XGBoost,1,0.8209446668624878,1
XGBoost,1,0.7734618186950684,1
XGBoost,1,0.04020772501826286,0
XGBoost,1,0.5155543684959412,1
XGBoost,0,0.07579939812421799,0
XGBoost,1,0.814147412776947,1
XGBoost,1,0.9768130779266357,1
XGBoost,1,0.6310333013534546,1
XGBoost,1,0.05665096268057823,0
XGBoost,1,0.09411979466676712,0
XGBoost,0,0.13542333245277405,0
XGBoost,0,0.2650505602359772,0
XGBoost,1,0.9634504318237305,1
XGBoost,1,0.18411441147327423,0
XGBoost,1,0.6688470840454102,1
XGBoost,1,0.04325413331389427,0
XGBoost,1,0.1644975244998932,0
XGBoost,1,0.9721989631652832,1
XGBoost,1,0.8948651552200317,1
XGBoost,0,0.13999301195144653,0
XGBoost,0,0.6635208129882812,1
XGBoost,1,0.14207787811756134,0
XGBoost,1,0.9617645740509033,1
XGBoost,1,0.09343955665826797,0
XGBoost,0,0.9510870575904846,1
XGBoost,0,0.9715524315834045,1
XGBoost,0,0.9605916738510132,1
XGBoost,0,0.9599987268447876,1
XGBoost,0,0.1917995661497116,0
XGBoost,0,0.06557304412126541,0
XGBoost,0,0.9653027057647705,1
XGBoost,0,0.9607078433036804,1
XGBoost,0,0.18960130214691162,0
XGBoost,0,0.7617800235748291,1
LightGBM,1,0.17878936687369834,0
LightGBM,1,0.9713870964178963,1
LightGBM,1,0.1916756845928623,0
LightGBM,1,0.9108008390558134,1
LightGBM,1,0.9827207770925366,1
LightGBM,0,0.30883009891455654,0
LightGBM,1,0.9934106797728883,1
LightGBM,0,0.1018964282590234,0
LightGBM,1,0.9685073659832104,1
LightGBM,0,0.047405431986696056,0
LightGBM,1,0.9988396547080701,1
LightGBM,1,0.9313748285043612,1
LightGBM,1,0.9233005613719467,1
LightGBM,0,0.007397505335598278,0
LightGBM,1,0.10217709051449608,0
LightGBM,0,0.09753464323170746,0
LightGBM,0,0.5803776013477624,1
LightGBM,0,0.6479288774607149,1
LightGBM,0,0.8825717381855536,1
LightGBM,0,0.9100639407906325,1
LightGBM,0,0.9359068986090282,1
LightGBM,0,0.36393488078511405,0
LightGBM,1,0.48868296883412365,0
LightGBM,1,0.7412696853318682,1
LightGBM,1,0.7314413960589827,1
LightGBM,1,0.7349187437728262,1
LightGBM,0,0.5906270471832292,1
LightGBM,1,0.2877148476201213,0
LightGBM,1,0.32232220505472636,0
LightGBM,1,0.27501548106562757,0
LightGBM,1,0.2834806827332777,0
LightGBM,1,0.45118039727514336,0
LightGBM,1,0.2756102100006918,0
LightGBM,1,0.5533016160889145,1
LightGBM,1,0.7419354200406172,1
LightGBM,1,0.5451355599840881,1
LightGBM,0,0.3205292394442006,0
LightGBM,0,0.5633982767330165,1
LightGBM,0,0.42832979898827767,0
LightGBM,1,0.6338574991797253,1
LightGBM,1,0.6197819112716714,1
LightGBM,0,0.5922022959085971,1
LightGBM,0,0.5451355599840881,1
LightGBM,0,0.27977271984771673,0
LightGBM,0,0.5281811567534904,1
LightGBM,1,0.36369250534446074,0
LightGBM,1,0.7106512039561361,1
LightGBM,1,0.7612413295752477,1
LightGBM,1,0.6901333952699384,1
LightGBM,1,0.6901333952699384,1
LightGBM,1,0.6901333952699384,1
LightGBM,1,0.47221487450581634,0
LightGBM,1,0.7002951350096083,1
LightGBM,1,0.30723539585540327,0
LightGBM,0,0.3572377653130737,0
LightGBM,0,0.30723539585540327,0
LightGBM,0,0.4700218328069556,0
LightGBM,0,0.5063819510077301,1
LightGBM,0,0.31933477311797986,0
LightGBM,0,0.422136772909419,0
LightGBM,0,0.6887145016797757,1
LightGBM,0,0.4886314995329316,0
LightGBM,0,0.5827715491643863,1
LightGBM,0,0.5723938068599828,1
LightGBM,0,0.7612413295752477,1
LightGBM,0,0.5723938068599828,1
LightGBM,0,0.9589060303211805,1
LightGBM,0,0.03634272646328231,0
LightGBM,1,0.27558691379752637,0
LightGBM,1,0.6963011061007481,1
LightGBM,0,0.05850783454934092,0
LightGBM,0,0.014993320217406125,0
LightGBM,1,0.17582213904691063,0
LightGBM,1,0.014119766725409936,0
LightGBM,1,0.013353603219492706,0
LightGBM,1,0.9942369097371198,1
LightGBM,1,0.9131527549575452,1
LightGBM,1,0.8782747461292981,1
LightGBM,1,0.24357728433667009,0
LightGBM,1,0.5807653049820163,1
LightGBM,1,0.8043066786409373,1
LightGBM,1,0.7709074776591477,1
LightGBM,1,0.016746083580146003,0
LightGBM,1,0.5713415397044439,1
LightGBM,0,0.03641207452745561,0
LightGBM,1,0.8357602842775425,1
LightGBM,1,0.9973737312841882,1
LightGBM,1,0.5757724896013285,1
LightGBM,1,0.019485728639079724,0
LightGBM,1,0.03006946110099699,0
LightGBM,0,0.06603883291721303,0
LightGBM,0,0.012829259454490705,0
LightGBM,1,0.7001490159940522,1
LightGBM,1,0.4539063744721332,0
LightGBM,1,0.4846382886926337,0
LightGBM,1,0.47421880402842403,0
LightGBM,1,0.4707948819963273,0
LightGBM,1,0.7001490159940522,1
LightGBM,1,0.47979491430528787,0
LightGBM,0,0.39468693718451436,0
LightGBM,0,0.4281067752991966,0
LightGBM,1,0.39713261900938385,0
LightGBM,1,0.6978516063503934,1
LightGBM,1,0.39550842627787186,0
LightGBM,0,0.6977494141171945,1
LightGBM,0,0.6978516063503934,1
LightGBM,0,0.7001490159940522,1
LightGBM,0,0.7001490159940522,1
LightGBM,0,0.38493145328606226,0
LightGBM,0,0.3823471325667441,0
LightGBM,0,0.7001490159940522,1
LightGBM,0,0.6954048274915797,1
LightGBM,0,0.4846382886926337,0
LightGBM,0,0.422235844870867,0
