fpr,tpr,threshold
0.0,0.0,inf
0.0,0.005208333333333333,0.856638995748525
0.006666666666666667,0.005208333333333333,0.8428504137702376
0.006666666666666667,0.010416666666666666,0.8421897836719013
0.02,0.010416666666666666,0.8285445501975023
0.02,0.020833333333333332,0.7770110526603875
0.03333333333333333,0.020833333333333332,0.7476485766642054
0.03333333333333333,0.03125,0.7234540102492045
0.04,0.03125,0.6973696435895252
0.04,0.036458333333333336,0.6947012591483676
0.05333333333333334,0.036458333333333336,0.685428890534324
0.05333333333333334,0.078125,0.6474149428607467
0.06,0.078125,0.6461154660387818
0.06,0.08854166666666667,0.6296992722913779
0.06666666666666667,0.08854166666666667,0.6282605947905683
0.06666666666666667,0.09375,0.625020697158829
0.1,0.09375,0.6156153333221249
0.1,0.16666666666666666,0.5966098052765422
0.11333333333333333,0.16666666666666666,0.5929832333280682
0.11333333333333333,0.1875,0.587698273184252
0.12,0.1875,0.5841720671982681
0.12,0.19791666666666666,0.5816060944987774
0.12666666666666668,0.19791666666666666,0.5816057897838315
0.12666666666666668,0.203125,0.5799403102859808
0.13333333333333333,0.203125,0.5794084363529352
0.13333333333333333,0.21354166666666666,0.5782347215271106
0.14,0.21354166666666666,0.5773972922428409
0.14,0.21875,0.573165338152555
0.14666666666666667,0.21875,0.5731425154731277
0.14666666666666667,0.22916666666666666,0.5714126840069417
0.15333333333333332,0.22916666666666666,0.570569190369214
0.15333333333333332,0.234375,0.5702034761775565
0.16666666666666666,0.234375,0.5684854072389833
0.16666666666666666,0.23958333333333334,0.5684776668235076
0.17333333333333334,0.23958333333333334,0.5683836279549659
0.17333333333333334,0.25,0.5662306505098366
0.18,0.25,0.5651430006525154
0.18,0.2604166666666667,0.5643078662442267
0.18666666666666668,0.2604166666666667,0.5640554525437294
0.18666666666666668,0.2864583333333333,0.5594715311630796
0.2,0.2864583333333333,0.5586117035998407
0.2,0.3072916666666667,0.5547528070505943
0.20666666666666667,0.3072916666666667,0.5532802333943996
0.20666666666666667,0.3177083333333333,0.55167899894242
0.21333333333333335,0.3177083333333333,0.5516635983235597
0.21333333333333335,0.3645833333333333,0.5476513666293031
0.22,0.3645833333333333,0.546958236949923
0.22,0.375,0.544318251916944
0.22666666666666666,0.375,0.5435950483428862
0.22666666666666666,0.390625,0.5426921086542853
0.24,0.390625,0.5425199944776822
0.24,0.40625,0.5410963546856035
0.24666666666666667,0.40625,0.540909646686969
0.24666666666666667,0.4322916666666667,0.5334866962000024
0.25333333333333335,0.4322916666666667,0.5332728470620759
0.25333333333333335,0.4479166666666667,0.5318594819800634
0.26,0.4479166666666667,0.529833160679731
0.26,0.4635416666666667,0.5280155535574214
0.26666666666666666,0.4635416666666667,0.5261978562488441
0.26666666666666666,0.484375,0.523566645564919
0.2733333333333333,0.484375,0.5216005883342087
0.2733333333333333,0.5208333333333334,0.5150272144504864
0.28,0.5208333333333334,0.5138774780949518
0.28,0.5416666666666666,0.5117293041028178
0.2866666666666667,0.5416666666666666,0.5102665495657218
0.2866666666666667,0.546875,0.5086154568255601
0.29333333333333333,0.546875,0.5069454164961956
0.29333333333333333,0.5572916666666666,0.5057936144102293
0.3,0.5572916666666666,0.5034822594537905
0.3,0.5677083333333334,0.5017874842744963
0.32,0.5677083333333334,0.49937908142441023
0.32,0.5729166666666666,0.4987126747869442
0.32666666666666666,0.5729166666666666,0.49845620234767407
0.32666666666666666,0.5833333333333334,0.49677065141305077
0.34,0.5833333333333334,0.4942240270183704
0.34,0.5885416666666666,0.4941580310024505
0.3466666666666667,0.5885416666666666,0.4938724303951817
0.3466666666666667,0.6041666666666666,0.4928677964707155
0.36,0.6041666666666666,0.49159644694946875
0.36,0.6197916666666666,0.49011719718298485
0.36666666666666664,0.6197916666666666,0.48885981126226624
0.36666666666666664,0.625,0.4875366607404796
0.37333333333333335,0.625,0.48750574342947384
0.37333333333333335,0.6302083333333334,0.4849213657503805
0.38,0.6302083333333334,0.48468627906325273
0.38,0.6354166666666666,0.48351005826841975
0.3933333333333333,0.6354166666666666,0.48331392113771926
0.3933333333333333,0.640625,0.4830000504485013
0.41333333333333333,0.640625,0.48111179589343317
0.41333333333333333,0.6458333333333334,0.4805913386235892
0.42,0.6510416666666666,0.48043983967553316
0.4266666666666667,0.6510416666666666,0.4797402785098398
0.4266666666666667,0.6666666666666666,0.47899296793004476
0.4666666666666667,0.6666666666666666,0.47790460044842137
0.4666666666666667,0.671875,0.47774543524001883
0.47333333333333333,0.671875,0.4776164489760346
0.47333333333333333,0.6770833333333334,0.4770310283745076
0.4866666666666667,0.6770833333333334,0.4762054566747054
0.4866666666666667,0.6822916666666666,0.47563983776002017
0.49333333333333335,0.6822916666666666,0.475440251378097
0.49333333333333335,0.6927083333333334,0.4732728877175812
0.5066666666666667,0.6927083333333334,0.47086956741220376
0.5066666666666667,0.6979166666666666,0.47086673648655725
0.5133333333333333,0.6979166666666666,0.46889716756294575
0.5133333333333333,0.7083333333333334,0.466595800099373
0.5266666666666666,0.7083333333333334,0.4656015021694666
0.5266666666666666,0.71875,0.46399159802676126
0.5533333333333333,0.71875,0.4603486704551558
0.5533333333333333,0.7239583333333334,0.4602516382182373
0.56,0.7239583333333334,0.4597305122185567
0.56,0.7291666666666666,0.45905993950203344
0.5666666666666667,0.7291666666666666,0.4584272733294574
0.5666666666666667,0.734375,0.458348891238074
0.58,0.734375,0.457848005036868
0.58,0.7395833333333334,0.457637136922077
0.5866666666666667,0.7395833333333334,0.4561670001928392
0.5866666666666667,0.7447916666666666,0.45583233977761534
0.6,0.7447916666666666,0.4543987700614509
0.6,0.7552083333333334,0.453574444213111
0.66,0.7552083333333334,0.44910210962662894
0.66,0.7604166666666666,0.44825093274727845
0.6666666666666666,0.7604166666666666,0.4481690459854655
0.6666666666666666,0.7708333333333334,0.4462957760287042
0.6733333333333333,0.7708333333333334,0.44610968578226
0.6733333333333333,0.7760416666666666,0.44526165177558935
0.6866666666666666,0.7760416666666666,0.44405226348049287
0.6866666666666666,0.78125,0.4430934297684297
0.7066666666666667,0.78125,0.4375556595260012
0.7066666666666667,0.7864583333333334,0.4369258079618545
0.72,0.7864583333333334,0.4359311514953293
0.72,0.796875,0.4328987431293496
0.74,0.796875,0.43025874104918144
0.74,0.8020833333333334,0.43015039360753343
0.7466666666666667,0.8020833333333334,0.4293024181506604
0.7466666666666667,0.8125,0.4256683068588469
0.7533333333333333,0.8125,0.4250504071635618
0.7533333333333333,0.8229166666666666,0.4235268265025491
0.76,0.8229166666666666,0.41968536362367775
0.76,0.828125,0.41932166375477203
0.7666666666666667,0.828125,0.41882948934048153
0.7666666666666667,0.8385416666666666,0.41761192241323386
0.7866666666666666,0.8385416666666666,0.41515994153779606
0.7866666666666666,0.8489583333333334,0.41445676221910177
0.7933333333333333,0.8489583333333334,0.41425652039722893
0.7933333333333333,0.8541666666666666,0.41388468111623156
0.8,0.8541666666666666,0.4131063289036091
0.8,0.859375,0.41278050068147326
0.8066666666666666,0.859375,0.4126751855582688
0.82,0.8645833333333334,0.41240978724253885
0.82,0.8697916666666666,0.41090979431692876
0.84,0.8697916666666666,0.3996485283232306
0.84,0.8958333333333334,0.39148201385587134
0.8466666666666667,0.8958333333333334,0.38943679657824204
0.8466666666666667,0.9010416666666666,0.38672485290102565
0.8733333333333333,0.9010416666666666,0.38384801130581614
0.8733333333333333,0.90625,0.38166271512807143
0.8866666666666667,0.90625,0.3787465613542988
0.8866666666666667,0.9114583333333334,0.37479940291467956
0.8933333333333333,0.9114583333333334,0.3724233152084358
0.8933333333333333,0.9270833333333334,0.3650570523600273
0.9,0.9270833333333334,0.3649228114502528
0.9,0.9322916666666666,0.36447925409870324
0.9066666666666666,0.9322916666666666,0.3612533038834679
0.9066666666666666,0.9375,0.35444439706172864
0.9133333333333333,0.9375,0.35264512156154265
0.9133333333333333,0.9479166666666666,0.34794094227429473
0.9666666666666667,0.9479166666666666,0.32526547721723226
0.9666666666666667,0.953125,0.32471735423887543
0.9733333333333334,0.953125,0.3221055842606029
0.9733333333333334,0.96875,0.3196161299317398
0.98,0.96875,0.31322106456254045
0.98,0.984375,0.30316786499286685
0.9866666666666667,0.984375,0.2953490294744827
0.9866666666666667,0.9895833333333334,0.2945271542219925
1.0,0.9895833333333334,0.28784479753078407
1.0,1.0,0.2614186827112597
